年月,地區,產業別,職業類別,信用卡交易筆數,信用卡交易金額[新台幣]
201401,10005000,衣,軍警人員一,167,417554
201401,10005000,衣,軍警人員二,48,138417
201401,10005000,衣,其他公共行政類,4226,13727921
201401,10005000,衣,教育類,2078,5735754
201401,10005000,衣,工商及服務類,15141,45259731
201401,10005000,衣,專業及技術服務類,4673,13837086
201401,10005000,衣,其他,6694,19549699
201402,10005000,衣,軍警人員一,91,252825
201402,10005000,衣,軍警人員二,32,90861
201402,10005000,衣,其他公共行政類,2267,7081331
201402,10005000,衣,教育類,1338,3720899
201402,10005000,衣,工商及服務類,8595,23707175
201402,10005000,衣,專業及技術服務類,2786,7909448
201402,10005000,衣,其他,3796,10050749
201403,10005000,衣,軍警人員一,110,308890
201403,10005000,衣,軍警人員二,16,46844
201403,10005000,衣,其他公共行政類,2268,6547983
201403,10005000,衣,教育類,1419,3510967
201403,10005000,衣,工商及服務類,9331,25119182
201403,10005000,衣,專業及技術服務類,2929,7813244
201403,10005000,衣,其他,4119,11112942
201404,10005000,衣,軍警人員一,95,293236
201404,10005000,衣,軍警人員二,17,37904
201404,10005000,衣,其他公共行政類,2355,6792872
201404,10005000,衣,教育類,1377,3437931
201404,10005000,衣,工商及服務類,9164,24821466
201404,10005000,衣,專業及技術服務類,3030,8009988
201404,10005000,衣,其他,4222,11169770
201405,10005000,衣,軍警人員一,122,269369
201405,10005000,衣,軍警人員二,24,35376
201405,10005000,衣,其他公共行政類,2715,7904538
201405,10005000,衣,教育類,1538,3731912
201405,10005000,衣,工商及服務類,10614,28380256
201405,10005000,衣,專業及技術服務類,3535,9365566
201405,10005000,衣,其他,5027,12444313
201406,10005000,衣,軍警人員一,103,230803
201406,10005000,衣,軍警人員二,27,45577
201406,10005000,衣,其他公共行政類,2511,6615054
201406,10005000,衣,教育類,1579,4069978
201406,10005000,衣,工商及服務類,10279,25141796
201406,10005000,衣,專業及技術服務類,3322,8455488
201406,10005000,衣,其他,4752,12343248
201407,10005000,衣,軍警人員一,106,242295
201407,10005000,衣,軍警人員二,23,56860
201407,10005000,衣,其他公共行政類,3006,8262218
201407,10005000,衣,教育類,1638,3781918
201407,10005000,衣,工商及服務類,10430,26398424
201407,10005000,衣,專業及技術服務類,3420,8427973
201407,10005000,衣,其他,4716,11816575
201408,10005000,衣,軍警人員一,115,320666
201408,10005000,衣,軍警人員二,11,16764
201408,10005000,衣,其他公共行政類,2973,7656547
201408,10005000,衣,教育類,1687,3944150
201408,10005000,衣,工商及服務類,10222,24494631
201408,10005000,衣,專業及技術服務類,3431,8102476
201408,10005000,衣,其他,4985,11760487
201409,10005000,衣,軍警人員一,81,179305
201409,10005000,衣,軍警人員二,32,72769
201409,10005000,衣,其他公共行政類,2382,6628753
201409,10005000,衣,教育類,1430,3435461
201409,10005000,衣,工商及服務類,9327,24251728
201409,10005000,衣,專業及技術服務類,3104,7759212
201409,10005000,衣,其他,4480,11177651
201410,10005000,衣,軍警人員一,94,226077
201410,10005000,衣,軍警人員二,30,85806
201410,10005000,衣,其他公共行政類,2616,7561554
201410,10005000,衣,教育類,1482,3917865
201410,10005000,衣,工商及服務類,10077,27279669
201410,10005000,衣,專業及技術服務類,3304,8916411
201410,10005000,衣,其他,4723,12483816
201411,10005000,衣,軍警人員一,121,298209
201411,10005000,衣,軍警人員二,23,54637
201411,10005000,衣,其他公共行政類,2442,7491573
201411,10005000,衣,教育類,1493,4142171
201411,10005000,衣,工商及服務類,9754,28468278
201411,10005000,衣,專業及技術服務類,3390,9654460
201411,10005000,衣,其他,4487,13162575
201412,10005000,衣,軍警人員一,125,334177
201412,10005000,衣,軍警人員二,30,58328
201412,10005000,衣,其他公共行政類,2992,8800785
201412,10005000,衣,教育類,1994,5292944
201412,10005000,衣,工商及服務類,12857,37716530
201412,10005000,衣,專業及技術服務類,4306,12806125
201412,10005000,衣,其他,5836,17182726
201501,10005000,衣,軍警人員一,122,325791
201501,10005000,衣,軍警人員二,25,48163
201501,10005000,衣,其他公共行政類,2982,9714782
201501,10005000,衣,教育類,1671,4712724
201501,10005000,衣,工商及服務類,11237,33434853
201501,10005000,衣,專業及技術服務類,3869,11352520
201501,10005000,衣,其他,5168,15370268
201502,10005000,衣,軍警人員一,133,315593
201502,10005000,衣,軍警人員二,28,122547
201502,10005000,衣,其他公共行政類,3404,10370232
201502,10005000,衣,教育類,1837,4937152
201502,10005000,衣,工商及服務類,12600,35949750
201502,10005000,衣,專業及技術服務類,4129,11380791
201502,10005000,衣,其他,5939,17107221
201503,10005000,衣,軍警人員一,97,229628
201503,10005000,衣,軍警人員二,22,61582
201503,10005000,衣,其他公共行政類,2352,7139754
201503,10005000,衣,教育類,1364,3491734
201503,10005000,衣,工商及服務類,9037,23592112
201503,10005000,衣,專業及技術服務類,3000,7986727
201503,10005000,衣,其他,4264,11621008
201504,10005000,衣,軍警人員一,110,230599
201504,10005000,衣,軍警人員二,24,42281
201504,10005000,衣,其他公共行政類,2579,7513365
201504,10005000,衣,教育類,1441,3768766
201504,10005000,衣,工商及服務類,9949,26142548
201504,10005000,衣,專業及技術服務類,3425,9260173
201504,10005000,衣,其他,4436,11738748
201505,10005000,衣,軍警人員一,169,425793
201505,10005000,衣,軍警人員二,19,43282
201505,10005000,衣,其他公共行政類,3291,8877861
201505,10005000,衣,教育類,2065,4884966
201505,10005000,衣,工商及服務類,14198,34648086
201505,10005000,衣,專業及技術服務類,4763,11358176
201505,10005000,衣,其他,6073,14806154
